"Reference","description"
"ID0001","Lahiri, S.; Levenstein, C.; Nelson, DI.; Rosenberg, BJ.  (2005) The Cost Effectiveness of Occupational Health Interventions: Prevention of Silicosis. American Journal of Industrial Medicine 48(6):503-514"
"ID0055","Tjoe Nij E; Hilhorst, S.; Spee, T.; Spierings, J.; Steffens, F.; Lumens, M.; Heederik, D.  (2003) Dust Control Measures in the Construction Industry. Annals of Occupational Hygiene 47(3):211-218"
"ID0057","Rappaport, S. M.; Goldberg, M.; Susi, P.; Herrick, R. F.  (2003) Excessive Exposure to Silica in the US Construction Industry. Annals of Occupational Hygiene 47(2):111-122"
"ID0095","Partanen, T.; Jaakhola, J; Tossavainen, A.  (1995) Silica, silicosis and cancer in Finland. Scandinavian Journal of Work Environment & Health 21(Suppl. 2):84-86"
"ID0122","Lofgren, D. J.; Johnson, D. C.; Walley, T. L.  (2004) Silica and Noise Exposure During Installation of Fibercement Siding. Journal of Occupational & Environmental Hygiene 1(1):D1-D6"
"ID0143","NIOSH  (1996)  Alert: Request for assistance in... Preventing Silicosis and Deaths in Construction Workers. DHHS (NIOSH) Publication No. 96-112, National Institute for Occupational Safety and Health, Cincinnati OH"
"ID0144","Valiante, D. J.; Schill, D. P.; Rosenman, K. D.; Socie, E.  (2004) Highway repair: a new silicosis threat. American Journal of Public Health 94(5):876-880"
"ID0150","Heitbrink, W. A.; Collingwood, S.  (2005-11-15)  Control Measures for Silica Exposures for Tuckpointing. Department of Occupational and Environmental Health,College of Public Health,The University of Iowa, Iowa City IA"
"ID0152","Echt, A.; Garcia, A.; Shulman, S.; Colinet, J.; Cecala, A.; Carlo, R.; Zimmer, J.  (2007)  In-depth survey of dust control technology for asphalt milling at Northeast Asphalt, Inc., US Route 22 and SR 64 Projects, Wisconsin. Report EPHB 282-12a, National"
"ID0153","Sheehy, J. W.; Garcia, A.; Echt, A.  (2006)  In-depth survey report of a demonstration and evaluation of roofing tile saws and cutters controlling respirable and crystalline silica dust at Petersendean Roofing Systems, Newark, California. Report EPHB 317-"
"ID0160","Echt, A.; Shulman, S.; Colinet, J.; Goodman, G.  (2004)  Results of a pilot study of dust control technology for asphalt milling at Payne and Dolan, Inc. US Route 12, Project, Wisconsin. Report EPHB 282-11b, National Institute for Occupational Safety and"
"ID0161","Echt, A.; Sieber, K.; Jones, E.; Schill, D.; Lefkowitz, D.; Sugar, J.; Hoffner, K.  (2003) Control of Respirable Dust and Crystalline Silica from Breaking Concrete with a Jackhammer. Applied Occupational and Environmental Hygiene 18(7):491-495"
"ID0179","McKernan, J. L.; Piacitelli, G. M.; Roegner, K. C.; Delaney, L.; Boiano, J. M.  (2002) Occupational Exposures in Seismic Retrofitting Operations. Applied Occupational and Environmental Hygiene 17(2):75-81"
"ID0237","Heitbrink, W. A.; Bennett, J. S.  (2000)   In-depth study report: Control technology for crystalline silica exposures in construction: exposures and preliminary control evaluation at a Restoration Preservation Masonry construction site. Report EPHB 247-14"
"ID0238","Heitbrink, W. A.  (2000)  In-depth survey report: Control technology for crystalline silica exposures in construction: exposures and preliminary control evaluation at Various Sites for Bricklayers Local #9, Pittsburgh, Pennsylvania. Report ECTB 247-12, Na"
"ID0241","Echt, A.; Shulman, S.  (2002)  In-depth survey report of control of respirable dust and crystalline silica from grinding concrete at Messer Construction , Newport, Kentucky and Baker Concrete Construction, Dayton, Ohio. Report EPHB 247-21, National Instit"
"ID0244","Echt, A.  (2001)  In-depth survey report of four sites: Exposure to silica from hand tools in construction chipping, grinding, and hand demolition at Frank Messer and Sons Construction Company, Lexington and Newport, Kentucky, Columbus and Springfield, Oh"
"ID0260","Linch, K. D.  (2002) Respirable Concrete Dust - Silicosis Hazard in the Construction Industry. Applied Occupational and Environmental Hygiene 17(3):209-221"
"ID0264","Flanagan, M. E.; Loewenherz, C.; Kuhn, G.  () Indoor Wet Concrete Cutting and Coring Exposure Evaluation. Applied Occupational and Environmental Hygiene 16(12):1097-1100"
